properties{
}

tile{
  layer = 0,
  x = 1472,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "094_021",
}

tile{
  layer = 0,
  x = 1488,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1488,
  y = 1536,
  width = 16,
  height = 176,
  pattern = "090_001",
}

tile{
  layer = 0,
  x = 1504,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1520,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 1520,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 1520,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "020_005",
}

tile{
  layer = 0,
  x = 1552,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1584,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1600,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1472,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 1456,
  y = 1840,
  width = 64,
  height = 16,
  pattern = "009_005",
}

tile{
  layer = 0,
  x = 1632,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "073_002",
}

tile{
  layer = 0,
  x = 1648,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "073_003",
}

tile{
  layer = 0,
  x = 1648,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "074_003",
}

tile{
  layer = 0,
  x = 1616,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "074_001",
}

tile{
  layer = 0,
  x = 1616,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "073_001",
}

tile{
  layer = 0,
  x = 1488,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1504,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1472,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1456,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1456,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "020_003",
}

tile{
  layer = 0,
  x = 1472,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "020_004",
}

tile{
  layer = 0,
  x = 1488,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "020_003",
}

tile{
  layer = 0,
  x = 1456,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "021_005",
}

tile{
  layer = 0,
  x = 1472,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_001",
}

tile{
  layer = 0,
  x = 1488,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "019_006",
}

tile{
  layer = 0,
  x = 1504,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "019_007",
}

tile{
  layer = 0,
  x = 1456,
  y = 1904,
  width = 64,
  height = 16,
  pattern = "009_005",
}

tile{
  layer = 0,
  x = 1456,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1472,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1504,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1472,
  y = 1920,
  width = 32,
  height = 32,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 1504,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 1456,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 1440,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "047_007",
}

tile{
  layer = 0,
  x = 1424,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 1408,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_005",
}

tile{
  layer = 0,
  x = 1392,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_004",
}

tile{
  layer = 0,
  x = 1392,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_004",
}

tile{
  layer = 0,
  x = 1392,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_004",
}

tile{
  layer = 0,
  x = 1408,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_005",
}

tile{
  layer = 0,
  x = 1392,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_004",
}

tile{
  layer = 0,
  x = 1408,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_005",
}

tile{
  layer = 0,
  x = 1408,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_005",
}

tile{
  layer = 0,
  x = 1440,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "087_005",
}

tile{
  layer = 0,
  x = 1440,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "086_005",
}

tile{
  layer = 0,
  x = 1440,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "085_005",
}

tile{
  layer = 0,
  x = 1376,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "083_006",
}

tile{
  layer = 0,
  x = 1376,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "082_006",
}

tile{
  layer = 0,
  x = 1376,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "084_006",
}

tile{
  layer = 0,
  x = 1424,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "083_006",
}

tile{
  layer = 0,
  x = 1424,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "082_006",
}

tile{
  layer = 0,
  x = 1424,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "084_006",
}

tile{
  layer = 0,
  x = 1360,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_005",
}

tile{
  layer = 0,
  x = 1344,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_004",
}

tile{
  layer = 0,
  x = 1344,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_004",
}

tile{
  layer = 0,
  x = 1344,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_004",
}

tile{
  layer = 0,
  x = 1360,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_005",
}

tile{
  layer = 0,
  x = 1344,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_004",
}

tile{
  layer = 0,
  x = 1360,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_005",
}

tile{
  layer = 0,
  x = 1360,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_005",
}

tile{
  layer = 0,
  x = 1328,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "087_005",
}

tile{
  layer = 0,
  x = 1328,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "086_005",
}

tile{
  layer = 0,
  x = 1328,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "085_005",
}

tile{
  layer = 0,
  x = 1312,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "082_004",
}

tile{
  layer = 0,
  x = 1312,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "084_004",
}

tile{
  layer = 0,
  x = 1296,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "082_003",
}

tile{
  layer = 0,
  x = 1296,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "084_003",
}

tile{
  layer = 0,
  x = 1296,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "083_006",
}

tile{
  layer = 0,
  x = 1312,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "083_004",
}

tile{
  layer = 0,
  x = 1280,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_005",
}

tile{
  layer = 0,
  x = 1280,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_005",
}

tile{
  layer = 0,
  x = 1280,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_005",
}

tile{
  layer = 0,
  x = 1280,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_005",
}

tile{
  layer = 0,
  x = 1248,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_004",
}

tile{
  layer = 0,
  x = 1248,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_004",
}

tile{
  layer = 0,
  x = 1248,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_004",
}

tile{
  layer = 0,
  x = 1248,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_004",
}

tile{
  layer = 0,
  x = 1264,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "084_005",
}

tile{
  layer = 0,
  x = 1264,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "083_006",
}

tile{
  layer = 0,
  x = 1264,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "082_004",
}

tile{
  layer = 0,
  x = 1264,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "081_019",
}

tile{
  layer = 0,
  x = 1664,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "007_003",
}

tile{
  layer = 0,
  x = 1520,
  y = 1792,
  width = 96,
  height = 16,
  pattern = "007_003",
}

tile{
  layer = 0,
  x = 1520,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "021_014",
}

tile{
  layer = 0,
  x = 1504,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "022_016",
}

tile{
  layer = 0,
  x = 1552,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "104_005",
}

tile{
  layer = 0,
  x = 1520,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "104_003",
}

tile{
  layer = 0,
  x = 1552,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "105_005",
}

tile{
  layer = 0,
  x = 1536,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "104_004",
}

tile{
  layer = 0,
  x = 1520,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "105_003",
}

tile{
  layer = 0,
  x = 1536,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "105_004",
}

tile{
  layer = 0,
  x = 1520,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_011",
}

tile{
  layer = 0,
  x = 1536,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_012",
}

tile{
  layer = 0,
  x = 1536,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_012",
}

tile{
  layer = 0,
  x = 1520,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_011",
}

tile{
  layer = 0,
  x = 1552,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_013",
}

tile{
  layer = 0,
  x = 1552,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_013",
}

tile{
  layer = 0,
  x = 1504,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "125_001",
}

tile{
  layer = 0,
  x = 1504,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_001",
}

tile{
  layer = 0,
  x = 1504,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_001",
}

tile{
  layer = 0,
  x = 1504,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "126_001",
}

tile{
  layer = 0,
  x = 1520,
  y = 1520,
  width = 16,
  height = 80,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 1536,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "007_003",
}

tile{
  layer = 0,
  x = 1536,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1552,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1568,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1584,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1600,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 1600,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 1600,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "019_005",
}

tile{
  layer = 0,
  x = 1568,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 1584,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "023_004",
}

tile{
  layer = 0,
  x = 1600,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "020_005",
}

tile{
  layer = 0,
  x = 1584,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "043_008",
}

tile{
  layer = 0,
  x = 1584,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "042_008",
}

tile{
  layer = 0,
  x = 1568,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "043_007",
}

tile{
  layer = 0,
  x = 1568,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "042_007",
}

tile{
  layer = 0,
  x = 1600,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "042_009",
}

tile{
  layer = 0,
  x = 1600,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "043_009",
}

tile{
  layer = 0,
  x = 1648,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_007",
}

tile{
  layer = 0,
  x = 1648,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_007",
}

tile{
  layer = 0,
  x = 1632,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_006",
}

tile{
  layer = 0,
  x = 1632,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_006",
}

tile{
  layer = 0,
  x = 1616,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_005",
}

tile{
  layer = 0,
  x = 1616,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_005",
}

tile{
  layer = 0,
  x = 1664,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 1664,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 1680,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 1680,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 1696,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 1696,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 1712,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 1712,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 1728,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 1728,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 1776,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_007",
}

tile{
  layer = 0,
  x = 1776,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_007",
}

tile{
  layer = 0,
  x = 1760,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_006",
}

tile{
  layer = 0,
  x = 1744,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_005",
}

tile{
  layer = 0,
  x = 1760,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "128_006",
}

tile{
  layer = 0,
  x = 1744,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "127_005",
}

tile{
  layer = 0,
  x = 1744,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 1776,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "010_007",
}

tile{
  layer = 0,
  x = 1616,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 1648,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "010_007",
}

tile{
  layer = 0,
  x = 1680,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "009_005",
}

tile{
  layer = 0,
  x = 1712,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 1712,
  y = 1536,
  width = 16,
  height = 64,
  pattern = "010_005",
}

tile{
  layer = 0,
  x = 1696,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 1680,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1664,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1648,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1632,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1616,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1600,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1584,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1584,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 1696,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
