background_color{ 80, 216, 72 }
tile_pattern{
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "012_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "013_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_015",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_016",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "014_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_015",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_016",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "015_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "016_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_017",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_018",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_019",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_020",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_022",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "017_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
