background_color{ 248, 192, 96 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "011_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
